Pegel,Uhrzeit,Tag_Label,Sortierung,Wert,Aktualisiert_am
DUISBURG-RUHRORT,11:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,11:00:00,Do. 23.07.2026,31,206,2026-07-22 12:10:24
DUISBURG-RUHRORT,11:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,11:00:00,Fr. 24.07.2026 Abweichung,42,198,2026-07-22 12:10:24
DUISBURG-RUHRORT,11:00:00,Sa. 25.07.2026,51,188,2026-07-22 12:10:24
DUISBURG-RUHRORT,11:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,Di. 21.07.2026,11,197,2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,Di. 21.07.2026 Abweichung,12,(+7),2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,Heute 22.07.2026,21,203,2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,Heute 22.07.2026 Abweichung,22,(+6),2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,Do. 23.07.2026,31,206,2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,Fr. 24.07.2026 Abweichung,42,197,2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,Sa. 25.07.2026,51,187,2026-07-22 12:10:24
DUISBURG-RUHRORT,13:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,Heute 22.07.2026 Vorhersage,23,204,2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,Do. 23.07.2026,31,206,2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,Fr. 24.07.2026 Abweichung,42,197,2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,Sa. 25.07.2026,51,186,2026-07-22 12:10:24
DUISBURG-RUHRORT,15:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,Heute 22.07.2026 Vorhersage,23,204,2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,Do. 23.07.2026,31,205,2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,Fr. 24.07.2026 Abweichung,42,196,2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,Sa. 25.07.2026,51,185,2026-07-22 12:10:24
DUISBURG-RUHRORT,17:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,Heute 22.07.2026 Vorhersage,23,204,2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,Do. 23.07.2026,31,205,2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,Fr. 24.07.2026 Abweichung,42,195,2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,Sa. 25.07.2026,51,185,2026-07-22 12:10:24
DUISBURG-RUHRORT,19:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,Di. 21.07.2026,11,200,2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,Di. 21.07.2026 Abweichung,12,(+6),2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,Heute 22.07.2026 Vorhersage,23,205,2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,Do. 23.07.2026,31,204,2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,Fr. 24.07.2026 Abweichung,42,194,2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,Sa. 25.07.2026,51,184,2026-07-22 12:10:24
DUISBURG-RUHRORT,21:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,Heute 22.07.2026 Vorhersage,23,205,2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,Do. 23.07.2026,31,203,2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,Fr. 24.07.2026 Abweichung,42,194,2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,Sa. 25.07.2026,51,183,2026-07-22 12:10:24
DUISBURG-RUHRORT,23:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:24
KÖLN,01:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:25
KÖLN,01:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:25
KÖLN,01:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,01:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,01:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:25
KÖLN,01:00:00,Do. 23.07.2026,31,122,2026-07-22 12:10:25
KÖLN,01:00:00,Fr. 24.07.2026,41,112,2026-07-22 12:10:25
KÖLN,01:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:25
KÖLN,01:00:00,Sa. 25.07.2026,51,102,2026-07-22 12:10:25
KÖLN,01:00:00,So. 26.07.2026,61,92,2026-07-22 12:10:25
KÖLN,03:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:25
KÖLN,03:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:25
KÖLN,03:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,03:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,03:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:25
KÖLN,03:00:00,Do. 23.07.2026,31,121,2026-07-22 12:10:25
KÖLN,03:00:00,Fr. 24.07.2026,41,112,2026-07-22 12:10:25
KÖLN,03:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:25
KÖLN,03:00:00,Sa. 25.07.2026,51,101,2026-07-22 12:10:25
KÖLN,03:00:00,So. 26.07.2026,61,92,2026-07-22 12:10:25
KÖLN,05:00:00,Di. 21.07.2026,11,117,2026-07-22 12:10:25
KÖLN,05:00:00,Di. 21.07.2026 Abweichung,12,(+3),2026-07-22 12:10:25
KÖLN,05:00:00,Heute 22.07.2026,21,122,2026-07-22 12:10:25
KÖLN,05:00:00,Heute 22.07.2026 Abweichung,22,(+5),2026-07-22 12:10:25
KÖLN,05:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:25
KÖLN,05:00:00,Do. 23.07.2026,31,120,2026-07-22 12:10:25
KÖLN,05:00:00,Fr. 24.07.2026,41,111,2026-07-22 12:10:25
KÖLN,05:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:25
KÖLN,05:00:00,Sa. 25.07.2026,51,100,2026-07-22 12:10:25
KÖLN,05:00:00,So. 26.07.2026,61,91,2026-07-22 12:10:25
KÖLN,07:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:25
KÖLN,07:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:25
KÖLN,07:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,07:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,07:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:25
KÖLN,07:00:00,Do. 23.07.2026,31,120,2026-07-22 12:10:25
KÖLN,07:00:00,Fr. 24.07.2026,41,110,2026-07-22 12:10:25
KÖLN,07:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:25
KÖLN,07:00:00,Sa. 25.07.2026,51,100,2026-07-22 12:10:25
KÖLN,07:00:00,So. 26.07.2026,61,90,2026-07-22 12:10:25
KÖLN,09:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:25
KÖLN,09:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:25
KÖLN,09:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,09:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,09:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:25
KÖLN,09:00:00,Do. 23.07.2026,31,119,2026-07-22 12:10:25
KÖLN,09:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:25
KÖLN,09:00:00,Fr. 24.07.2026 Abweichung,42,109,2026-07-22 12:10:25
KÖLN,09:00:00,Sa. 25.07.2026,51,99,2026-07-22 12:10:25
KÖLN,09:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:25
KÖLN,11:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:25
KÖLN,11:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:25
KÖLN,11:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,11:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,11:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:25
KÖLN,11:00:00,Do. 23.07.2026,31,118,2026-07-22 12:10:25
KÖLN,11:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:25
KÖLN,11:00:00,Fr. 24.07.2026 Abweichung,42,109,2026-07-22 12:10:25
KÖLN,11:00:00,Sa. 25.07.2026,51,98,2026-07-22 12:10:25
KÖLN,11:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:25
KÖLN,13:00:00,Di. 21.07.2026,11,119,2026-07-22 12:10:25
KÖLN,13:00:00,Di. 21.07.2026 Abweichung,12,(+4),2026-07-22 12:10:25
KÖLN,13:00:00,Heute 22.07.2026,21,120,2026-07-22 12:10:25
KÖLN,13:00:00,Heute 22.07.2026 Abweichung,22,(+1),2026-07-22 12:10:25
KÖLN,13:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:25
KÖLN,13:00:00,Do. 23.07.2026,31,117,2026-07-22 12:10:25
KÖLN,13:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:25
KÖLN,13:00:00,Fr. 24.07.2026 Abweichung,42,108,2026-07-22 12:10:25
KÖLN,13:00:00,Sa. 25.07.2026,51,97,2026-07-22 12:10:25
KÖLN,13:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:25
KÖLN,15:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:25
KÖLN,15:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:25
KÖLN,15:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,15:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,15:00:00,Heute 22.07.2026 Vorhersage,23,123,2026-07-22 12:10:25
KÖLN,15:00:00,Do. 23.07.2026,31,116,2026-07-22 12:10:25
KÖLN,15:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:25
KÖLN,15:00:00,Fr. 24.07.2026 Abweichung,42,107,2026-07-22 12:10:25
KÖLN,15:00:00,Sa. 25.07.2026,51,96,2026-07-22 12:10:25
KÖLN,15:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:25
KÖLN,17:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:25
KÖLN,17:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:25
KÖLN,17:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,17:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,17:00:00,Heute 22.07.2026 Vorhersage,23,123,2026-07-22 12:10:25
KÖLN,17:00:00,Do. 23.07.2026,31,115,2026-07-22 12:10:25
KÖLN,17:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:25
KÖLN,17:00:00,Fr. 24.07.2026 Abweichung,42,106,2026-07-22 12:10:25
KÖLN,17:00:00,Sa. 25.07.2026,51,96,2026-07-22 12:10:25
KÖLN,17:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:25
KÖLN,19:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:25
KÖLN,19:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:25
KÖLN,19:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,19:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,19:00:00,Heute 22.07.2026 Vorhersage,23,123,2026-07-22 12:10:25
KÖLN,19:00:00,Do. 23.07.2026,31,114,2026-07-22 12:10:25
KÖLN,19:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:25
KÖLN,19:00:00,Fr. 24.07.2026 Abweichung,42,105,2026-07-22 12:10:25
KÖLN,19:00:00,Sa. 25.07.2026,51,95,2026-07-22 12:10:25
KÖLN,19:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:25
KÖLN,21:00:00,Di. 21.07.2026,11,121,2026-07-22 12:10:25
KÖLN,21:00:00,Di. 21.07.2026 Abweichung,12,(+5),2026-07-22 12:10:25
KÖLN,21:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,21:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,21:00:00,Heute 22.07.2026 Vorhersage,23,123,2026-07-22 12:10:25
KÖLN,21:00:00,Do. 23.07.2026,31,114,2026-07-22 12:10:25
KÖLN,21:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:25
KÖLN,21:00:00,Fr. 24.07.2026 Abweichung,42,104,2026-07-22 12:10:25
KÖLN,21:00:00,Sa. 25.07.2026,51,94,2026-07-22 12:10:25
KÖLN,21:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:25
KÖLN,23:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:25
KÖLN,23:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:25
KÖLN,23:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:25
KÖLN,23:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:25
KÖLN,23:00:00,Heute 22.07.2026 Vorhersage,23,122,2026-07-22 12:10:25
KÖLN,23:00:00,Do. 23.07.2026,31,113,2026-07-22 12:10:25
KÖLN,23:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:25
KÖLN,23:00:00,Fr. 24.07.2026 Abweichung,42,103,2026-07-22 12:10:25
KÖLN,23:00:00,Sa. 25.07.2026,51,93,2026-07-22 12:10:25
KÖLN,23:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:25
KOBLENZ,01:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:26
KOBLENZ,01:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:26
KOBLENZ,01:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:26
KOBLENZ,01:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:26
KOBLENZ,01:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:26
KOBLENZ,01:00:00,Do. 23.07.2026,31,59,2026-07-22 12:10:26
KOBLENZ,01:00:00,Fr. 24.07.2026,41,50,2026-07-22 12:10:26
KOBLENZ,01:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:26
KOBLENZ,01:00:00,Sa. 25.07.2026,51,38,2026-07-22 12:10:26
KOBLENZ,01:00:00,So. 26.07.2026,61,30,2026-07-22 12:10:26
KOBLENZ,03:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:26
KOBLENZ,03:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:26
KOBLENZ,03:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:26
KOBLENZ,03:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:26
KOBLENZ,03:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:26
KOBLENZ,03:00:00,Do. 23.07.2026,31,58,2026-07-22 12:10:26
KOBLENZ,03:00:00,Fr. 24.07.2026,41,49,2026-07-22 12:10:26
KOBLENZ,03:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:26
KOBLENZ,03:00:00,Sa. 25.07.2026,51,37,2026-07-22 12:10:26
KOBLENZ,03:00:00,So. 26.07.2026,61,29,2026-07-22 12:10:26
KOBLENZ,05:00:00,Di. 21.07.2026,11,75,2026-07-22 12:10:26
KOBLENZ,05:00:00,Di. 21.07.2026 Abweichung,12,(+4),2026-07-22 12:10:26
KOBLENZ,05:00:00,Heute 22.07.2026,21,69,2026-07-22 12:10:26
KOBLENZ,05:00:00,Heute 22.07.2026 Abweichung,22,(-6),2026-07-22 12:10:26
KOBLENZ,05:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:26
KOBLENZ,05:00:00,Do. 23.07.2026,31,58,2026-07-22 12:10:26
KOBLENZ,05:00:00,Fr. 24.07.2026,41,48,2026-07-22 12:10:26
KOBLENZ,05:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:26
KOBLENZ,05:00:00,Sa. 25.07.2026,51,36,2026-07-22 12:10:26
KOBLENZ,05:00:00,So. 26.07.2026,61,29,2026-07-22 12:10:26
KOBLENZ,07:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:26
KOBLENZ,07:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:26
KOBLENZ,07:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:26
KOBLENZ,07:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:26
KOBLENZ,07:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:26
KOBLENZ,07:00:00,Do. 23.07.2026,31,57,2026-07-22 12:10:26
KOBLENZ,07:00:00,Fr. 24.07.2026,41,47,2026-07-22 12:10:26
KOBLENZ,07:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:26
KOBLENZ,07:00:00,Sa. 25.07.2026,51,36,2026-07-22 12:10:26
KOBLENZ,07:00:00,So. 26.07.2026,61,28,2026-07-22 12:10:26
KOBLENZ,09:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:26
KOBLENZ,09:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:26
KOBLENZ,09:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:26
KOBLENZ,09:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:26
KOBLENZ,09:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:26
KOBLENZ,09:00:00,Do. 23.07.2026,31,57,2026-07-22 12:10:26
KOBLENZ,09:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:26
KOBLENZ,09:00:00,Fr. 24.07.2026 Abweichung,42,46,2026-07-22 12:10:26
KOBLENZ,09:00:00,Sa. 25.07.2026,51,35,2026-07-22 12:10:26
KOBLENZ,09:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:26
KOBLENZ,11:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:26
KOBLENZ,11:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:26
KOBLENZ,11:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:26
KOBLENZ,11:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:26
KOBLENZ,11:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:26
KOBLENZ,11:00:00,Do. 23.07.2026,31,56,2026-07-22 12:10:26
KOBLENZ,11:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:26
KOBLENZ,11:00:00,Fr. 24.07.2026 Abweichung,42,45,2026-07-22 12:10:26
